正韻卷番	韻目	IPA	正韻小韻番	正韻小韻分隔	正韻字頭	正韻反切	ytenx小韻番	正韻牋字頭(ytenx)	正韻牋反切(ytenx)
8	賄	bǔi'	791	○	琲	部浼切	801	琲	部浼切
8	賄	mûi	792	○	美	莫賄切	802	美	莫賄切
8	賄	tshûi	793	○	漼	取猥切	803	漼	取猥切
8	賄	dzǔi'	794	○	辠	徂賄切	804	辠	徂賄切
8	賄	dǔi'	795	○	鐓	杜罪切	805	鐓	杜罪切
8	賄	lûi	796	○	壘	魯猥切	806	壘	魯猥切
8	賄	khûi	797	○	魁	苦猥切	807	魁	苦猥切
8	賄	nûi	798	○	餧	努罪切	808	餧	弩罪切
8	賄	ʈʂhûi	799	○	揣	楚委切	809	揣	楚委切
8	賄	tʃûi	800	○	捶	主蘂切	810	捶	主蘂切
8	賄	ʒûi	801	○	繠	如累切	811	繠	如累切
8	賄	sûi	802	○	髓	息委切	812	髓	息委切
8	賄	bǔi'	803	○	岯	部癸切	813	岯	部癸切
8	賄	tsûi	804	○	觜	即委切	814	觜	即委切
8	賄	tshûi	805	○	趡	千水切	815	趡	千水切
8	賄	khûi	806	○	跬	犬蘂切	816	跬	犬蘂切
8	賄	ʃûi	807	○	水	式軌切	817	水	式軌切
8	賄	hûi	808	○	毁	虎委切	818	毀	虎委切
8	賄	hûi	808		虫	許偉切	818_no_siewx_ghiunh_separator	虫	NA
8	賄	kûi	809	○	詭	古委切	819	詭	古委切
8	賄	gûi	810	○	跪	渠委切	819_no_siewx_ghiunh_separator	跪	渠委切
8	軫	tʃîn	811	八軫¶¶	軫	止忍切	820	軫	止忍切
8	軫	ʃʒǐn'	812	○	蜃	時軫切	821	蜃	時軫切
8	軫	ʒîn	813	○	忍	爾軫切	822	忍	爾軫切
8	軫	ʃîn	814	○	哂	矢忍切	823	哂	矢忍切
8	軫	bǐn'	815	○	牝	婢忍切	824	牝	婢忍切
8	軫	dzǐn'	816	○	盡	慈忍切	825	盡	慈忍切
8	軫	jîn	817	○	引	以忍切	826	引	以忍切
8	軫	lîn	818	○	嶙	良忍切	827	嶙	良忍切
8	軫	tsîn	819	○	盡	即忍切	828	盡	即忍切
8	軫	tʃhîn	820	○	辴	丑忍切	829	囅	丑忍切
8	軫	dʒǐn'	821	○	紖	直忍切	830	紖	直忍切
8	軫	mîn	822	○	泯	弭盡切	831	泯	弭盡切
8	軫	kîn	823	○	緊	居忍切	832	緊	居忍切
8	軫	gyǔn'	824	○	窘	巨隕切	833	窘	巨隕切
8	軫	khyûn	824		稛	苦隕切	834	稛	苦隕切
8	軫	tʃyûn	825	○	準	之允切	835	準	之允切
8	軫	tʃhyûn	826	○	蠢	尺允切	836	蠢	尺允切
8	軫	ʒyûn	827	○	盾	乳允切	837	盾	乳允切
8	軫	syûn	828	○	筍	聳允切	838	筍	聳允切
8	軫	jyûn	829	○	隕	羽敏切	839	隕	羽敏切
8	軫	vûn	830	○	吻	武粉切	840	吻	武粉切
8	軫	fvǔn'	831	○	憤	房吻切	841	憤	房吻切
8	軫	fvǔn'	832	○	扮	NA	841	扮	NA
8	軫	fûn	833	○	粉	府吻切	842	粉	府吻切
8	軫	ʔyûn	833		蘊	委粉切	843	蘊	委粉切
8	軫	kyûn	834	○	攟	舉藴切	844	攟	舉蘊切
8	軫	ʔîn	835	○	隱	於謹切	845	隱	於謹切
8	軫	hîn	836	○	䘆	許謹切	846	䘆	許謹切
8	軫	ʈʂhə̂n	837	○	齔	初謹切	847	齔	初謹切
8	軫	gǐn'	838	○	近	巨謹切	848	近	巨謹切
8	軫	ŋîn	839	○	听	語謹切	849	听	語謹切
8	軫	ɦǔn'	840	○	混	湖本切	850	混	胡本切
8	軫	khûn	841	○	梱	苦本切	851	梱	苦本切
8	軫	kûn	842	○	袞	古本切	852	袞	古本切
8	軫	ʔûn	843	○	穩	烏本切	853	穩	烏本切
8	軫	pûn	844	○	本	布袞切	854	本	布袞切
8	軫	bǔn'	845	○	𣄏	部本切	854_no_siewx_ghiunh_separator	𣄏	部本切
8	軫	mûn	846	○	懣	母本切	855	懣	母本切
8	軫	sûn	847	○	損	蘇本切	856	損	蘇本切
8	軫	tshûn	848	○	忖	趨本切	857	忖	趨本切
8	軫	tsûn	849	○	撙	祖本切	858	撙	祖本切
8	軫	dzǔn'	850	○	鱒	徂本切	859	鱒	徂本切
8	軫	dǔn'	851	○	盾	徒本切	860	盾	徒本切
8	軫	ɦə̌n'	852	○	很	下懇切	861	很	下懇切
8	軫	khə̂n	853	○	懇	口很切	862	懇	口很切
8	軫	ŋə̂n	854	○	眼	魚懇切	863	眼	魚墾切
8	軫	pîn	855	○	稟	必敏切	864	稟	必敏切
8	軫	phîn	856	○	品	丕敏切	865	品	丕敏切
8	旱	ɦɔ̌n'	857	九旱¶¶	旱	侯罕切	866	旱	侯罕切
8	旱	hɔ̂n	858	○	罕	許旱切	867	罕	許旱切
8	旱	khɔ̂n	859	○	侃	空旱切	868	侃	空旱切
8	旱	kɔ̂n	860	○	稈	古旱切	869	稈	古旱切
8	旱	ɦwɔ̌n'	860		緩	胡管切	870	緩	胡管切
8	旱	ʔwɔ̂n	861	○	盌	烏管切	871	盌	烏管切
8	旱	khwɔ̂n	862	○	款	苦管切	872	款	苦管切
8	旱	kwɔ̂n	863	○	管	古緩切	873	管	古緩切
8	旱	mwɔ̂n	864	○	滿	莫旱切	874	滿	莫旱切
8	旱	bwɔ̌n'	865	○	伴	蒲滿切	875	伴	蒲滿切
8	旱	swɔ̂n	866	○	算	損管切	876	算	損管切
8	旱	tswɔ̂n	867	○	纂	作管切	877	纂	作管切
8	旱	twɔ̂n	868	○	短	都管切	878	短	都管切
8	旱	thwɔ̂n	869	○	疃	土緩切	879	疃	土緩切
8	旱	dwɔ̌n'	870	○	斷	徒管切	880	斷	徒管切
8	旱	lwɔ̂n	871	○	卵	魯管切	881	卵	魯管切
8	旱	nwɔ̂n	872	○	煖	乃管切	882	煖	乃管切
8	產	ʈʂhân	873	十產¶¶	產	楚簡切	883	產	楚簡切
8	產	ʂwân	874	○	潸	數版切	884	潸	數版切
8	產	ɖʐǎn'	875	○	撰	雛產切	885	撰	雛產切
8	產	ɖʐǎn'	876	○	籑	NA	885	籑	NA
8	產	nân	877	○	赧	乃版切	886	赧	乃版切
8	產	ɦiǎn'	878	○	限	下簡切	887	限	下簡切
8	產	ʔiân	879	○	綰	烏版切	888	綰	烏版切
8	產	pân	880	○	版	補綰切	889	版	補綰切
8	產	fân	881	○	返	甫版切	890	返	甫版切
8	產	vân	882	○	晚	武綰切	891	晚	武綰切
8	產	tsân	883	○	醆	阻限切	892	醆	祖產切
8	產	dzǎn'	884	○	棧	徂限切	893	棧	徂限切
8	產	kiân	885	○	簡	古限切	894	簡	古限切
8	產	(ŋ)jiân	886	○	眼	五限切	895	眼	五限切
8	產	dzǎn'	887	○	瓚	在簡切	896	瓚	在簡切
8	產	tsân	887		儧	積產切	897	儹	積產切
8	產	tân	887		亶	多簡切	898	亶	多簡切
8	產	thân	888	○	坦	他但切	ytenx_digitalization_error_898_899	坦	他但切
8	產	dǎn'	889	○	但	徒亶切	899	但	徒亶切
8	產	lân	890	○	嬾	魯簡切	900	嬾	魯簡切
8	產	sân	891	○	散	薛簡切	901	散	蘇簡切
8	產	ʂân	892	○	汕	所簡切	902	汕	所簡切
8	產	mân	893	○	矕	母板切	903	矕	母板切
8	產	phân	893		眅	普板切	904	眅	普板切
8	銑	siɛ̂n	894	十一銑¶¶	銑	蘇典切	905	銑	蘇典切
8	銑	piɛ̂n	895	○	扁	𥙷典切	906	扁	補典切
8	銑	biɛ̌n'	896	○	辮	婢免切	907	辮	婢免切
8	銑	miɛ̂n	897	○	免	美辯切	908	免	美辨切
8	銑	tiɛ̂n	898	○	典	多殄切	909	典	多殄切
8	銑	thiɛ̂n	899	○	腆	他典切	910	腆	他典切
8	銑	diɛ̌n'	900	○	殄	徒典切	911	殄	徒典切
8	銑	niɛ̂n	901	○	撚	乃殄切	912	撚	乃殄切
8	銑	hiɛ̂n	902	○	顯	呼典切	913	顯	呼典切
8	銑	kiɛ̂n	903	○	繭	吉典切	914	繭	吉典切
8	銑	ɦiɛ̌n'	904	○	峴	胡典切	915	峴	胡典切
8	銑	khyuɛ̂n	905	○	犬	苦泫切	916	犬	苦泫切
8	銑	kyuɛ̂n	906	○	畎	古泫切	917	畎	古泫切
8	銑	ɦyuɛ̌n'	907	○	泫	胡犬切	918	泫	胡犬切
8	銑	tshiɛ̂n	908	○	淺	七演切	919	淺	七演切
8	銑	tsiɛ̂n	909	○	翦	子踐切	920	翦	子演切
8	銑	dziɛ̌n'	910	○	踐	慈演切	921	踐	慈演切
8	銑	syuɛ̂n	911	○	選	須兗切	922	選	須兗切
8	銑	dzyuɛ̌n'	912	○	雋	徂兗切	923	雋	徂兗切
8	銑	tʃhiɛ̂n	913	○	闡	齒善切	924	闡	齒善切
8	銑	ʃʒiɛ̌n'	914	○	善	上演切	925	善	上演切
8	銑	tʃhyuɛ̂n	915	○	舛	尺兗切	926	舛	尺兗切
8	銑	tʃyuɛ̂n	916	○	剸	止兗切	927	剸	止兗切
8	銑	ʒyuɛ̂n	917	○	輭	乳兗切	928	輭	乳兗切
8	銑	ɖʐwǎn'	918	○	撰	雛免切	929	撰	雛兗切
8	銑	tʃiɛ̂n	919	○	展	之輦切	930	展	之輦切
8	銑	liɛ̂n	920	○	輦	力展切	931	輦	力展切
8	銑	jiɛ̂n	921	○	衍	以淺切	932	衍	以淺切
8	銑	niɛ̂n	922	○	輾	尼展切	933	輾	尼展切
8	銑	ŋiɛ̂n	923	○	巘	語蹇切	934	巘	語蹇切
8	銑	dʒyuɛ̌n'	924	○	篆	柱兗切	935	篆	柱兗切
8	銑	lyuɛ̂n	925	○	臠	盧轉切	936	臠	盧轉切
8	銑	khiɛ̂n	926	○	遣	驅演切	937	遣	驅演切
8	銑	kiɛ̂n	927	○	蹇	九輦切	938	蹇	九輦切
8	銑	giɛ̌n'	928	○	鍵	巨展切	939	鍵	巨展切
8	銑	gyuɛ̌n'	929	○	圈	巨卷切	940	圈	巨卷切
8	銑	kyuɛ̂n	930	○	卷	古轉切	941	卷	古轉切
8	銑	(ŋ)jyuɛ̂n	931	○	阮	五逺切	942	阮	五遠切
8	銑	ʔyuɛ̂n	932	○	宛	於阮切	943	宛	於阮切
8	銑	ʔyuɛ̂n	933	○	惌	NA	943	惌	NA
8	銑	hyuɛ̂n	934	○	𣉖	况逺切	944	𣉖	況遠切
8	銑	ʔiɛ̂n	935	○	偃	於幰切	945	偃	於幰切
9	篠	siɛ̂w	936	十二篠¶¶	篠	先了切	946	篠	先了切
9	篠	tsiɛ̂w	937	○	湫	子了切	947	湫	子了切
9	篠	niɛ̂w	938	○	鳥	尼了切	948	鳥	尼了切
9	篠	thiɛ̂w	939	○	挑	土了切	949	挑	土了切
9	篠	liɛ̂w	940	○	了	盧皎切	950	了	盧皎切
9	篠	diɛ̌w'	941	○	窕	徒了切	951	窕	徒了切
9	篠	ʔiɛ̂w	942	○	杳	伊鳥切	952	杳	伊鳥切
9	篠	kiɛ̂w	943	○	皎	吉了切	953	皎	吉了切
9	篠	tʃiɛ̂w	944	○	沼	止少切	954	沼	止少切
9	篠	giɛ̌w'	945	○	糾	其紹切	955	糾	其紹切
9	篠	ʃʒiɛ̌w'	946	○	紹	市召切	956	紹	市沼切
9	篠	ʒiɛ̂w	947	○	擾	爾紹切	957	擾	爾紹切
9	篠	dʒiɛ̌w'	948	○	趙	直巧切	958	趙	直紹切
9	篠	tshiɛ̂w	949	○	悄	七小切	959	悄	七小切
9	篠	ʃiɛ̂w	950	○	少	治紹切	960	少	始紹切
9	篠	hiɛ̂w	951	○	曉	馨杳切	961	曉	馨杳切
9	篠	piɛ̂w	952	○	表	彼小切	962	表	彼小切
9	篠	phiɛ̂w	952		縹	普沼切	963	縹	普沼切
9	篠	biɛ̌w'	952		摽	婢小切	964	摽	婢小切
9	篠	miɛ̂w	953	○	眇	弭沼切	965	眇	弭沼切
9	巧	khiâw	954	十三巧¶¶	巧	苦絞切	966	巧	苦絞切
9	巧	kiâw	955	○	佼	古巧切	967	佼	古巧切
9	巧	pâw	956	○	飽	博巧切	968	飽	博巧切
9	巧	bǎw'	957	○	鮑	部巧切	969	鮑	部巧切
9	巧	mâw	958	○	卯	莫鮑切	970	卯	莫鮑切
9	巧	ʂâw	959	○	稍	山巧切	971	稍	山巧切
9	巧	ʈʂhâw	960	○	煼	楚絞切	972	煼	楚絞切
9	巧	ʈʂâw	961	○	爪	側絞切	973	爪	側絞切
9	巧	nâw	962	○	橈	女巧切	974	橈	女巧切
9	巧	nâw	963	○	撓	NA	974	撓	NA
9	巧	ʔiâw	964	○	拗	於巧切	975	拗	於巧切
9	巧	(ŋ)jiâw	965	○	齩	五巧切	976	齩	五巧切
9	巧	ɦiǎw'	966	○	骹	胡飽切	977	骹	胡飽切
9	巧	ɦǎw'	967	○	晧	胡老切	978	晧	胡老切
9	巧	hâw	968	○	好	許晧切	979	好	許皓切
9	巧	khâw	969	○	考	苦浩切	980	考	苦浩切
9	巧	kâw	970	○	杲	古老切	981	杲	古老切
9	巧	ʔâw	971	○	媼	烏皓切	982	媼	烏皓切
9	巧	pâw	972	○	寶	博浩切	983	寶	博浩切
9	巧	pâw	973	○	䎂	NA	983	䎂	NA
9	巧	bǎw'	974	○	抱	蒲皓切	984	抱	蒲皓切
9	巧	sâw	975	○	掃	蘇老切	985	掃	蘇老切
9	巧	tshâw	976	○	草	采早切	986	草	采早切
9	巧	tsâw	977	○	早	子皓切	987	早	子皓切
9	巧	tsâw	978	○	棗	NA	987	棗	NA
9	巧	dzǎw'	979	○	皁	在早切	988	皁	在早切
9	巧	tâw	980	○	倒	都皓切	989	倒	都皓切
9	巧	thâw	981	○	討	土皓切	990	討	土皓切
9	巧	dǎw'	982	○	道	杜皓切	991	道	杜皓切
9	巧	lâw	983	○	老	魯皓切	992	老	魯皓切
9	巧	nâw	984	○	腦	乃老切	993	腦	乃老切
9	哿	kɔ̂	985	十四哿¶¶	哿	嘉我切	994	哿	嘉我切
9	哿	khɔ̂	986	○	可	口我切	995	可	口我切
9	哿	ʔɔ̂	987	○	妸	烏可切	996	妸	烏可切
9	哿	ŋɔ̂	988	○	我	五可切	997	我	五可切
9	哿	ɦɔ̌'	989	○	荷	下可切	998	荷	下可切
9	哿	tsɔ̂	990	○	左	臧可切	999	左	臧可切
9	哿	tɔ̂	991	○	癉	丁可切	1000	癉	丁可切
9	哿	dɔ̌'	992	○	拕	待可切	1001	拕	待可切
9	哿	dɔ̌'	993	○	𣵺	NA	1001	𣵺	NA
9	哿	nɔ̂	994	○	娜	奴可切	1002	娜	奴可切
9	哿	mwɔ̂	995	○	麼	忙果切	1003	麼	忙果切
9	哿	sɔ̂	996	○	娑	素可切	1004	娑	素可切
9	哿	tshɔ̂	997	○	瑳	千可切	1005	瑳	千可切
9	哿	kwɔ̂	998	○	果	古火切	1006	果	古火切
9	哿	khwɔ̂	999	○	顆	苦果切	1007	顆	苦果切
9	哿	hwɔ̂	1000	○	火	虎果切	1008	火	虎果切
9	哿	ɦwɔ̌'	1001	○	禍	胡果切	1009	禍	胡果切
9	哿	ʔwɔ̂	1002	○	婐	烏果切	1010	婐	烏果切
9	哿	pwɔ̂	1003	○	跛	補火切	1011	跛	補火切
9	哿	phwɔ̂	1004	○	頗	普火切	1012	頗	普火切
9	哿	phwɔ̂	1005	○	叵	NA	1012	叵	NA
9	哿	swɔ̂	1006	○	鎖	蘇果切	1013	鎖	蘇果切
9	哿	dzwɔ̌'	1007	○	坐	徂果切	1014	坐	徂果切
9	哿	twɔ̂	1008	○	朶	都火切	1015	朶	都火切
9	哿	twɔ̂	1009	○	捶	NA	1015	捶	NA
9	哿	thwɔ̂	1010	○	妥	吐火切	1016	妥	吐火切
9	哿	lwɔ̂	1011	○	裸	魯果切	1017	裸	魯果切
9	哿	ŋwɔ̂	1012	○	㛂	五果切	1018	㛂	五果切
9	馬	mâ	1013	十五馬¶¶	馬	莫下切	1019	馬	莫下切
9	馬	pâ	1014	○	把	補下切	1020	把	補下切
9	馬	ʈʂâ	1015	○	鮓	側下切	1021	鮓	側下切
9	馬	ɖʐǎ'	1016	○	槎	茶下切	1022	槎	荼下切
9	馬	ʂâ	1017	○	灑	沙下切	1023	灑	沙下切
9	馬	ɦiǎ'	1018	○	下	亥雅切	1024	下	亥雅切
9	馬	kiâ	1019	○	賈	舉下切	1025	賈	舉下切
9	馬	ʈʂhâ	1020	○	姹	齒下切	1026	姹	抽下切
9	馬	hiâ	1021	○	閜	許下切	1027	閜	許下切
9	馬	ʔiâ	1022	○	啞	倚下切	1028	啞	倚下切
9	馬	(ŋ)jiâ	1023	○	雅	語下切	1028_no_siewx_ghiunh_separator	雅	語下切
9	馬	ɦwǎ'	1024	○	踝	户瓦切	1029	踝	戶瓦切
9	馬	khwâ	1025	○	跨	苦瓦切	1030	跨	苦瓦切
9	馬	kwâ	1026	○	寡	古瓦切	1031	寡	古瓦切
9	馬	ŋwâ	1026		瓦	五寡切	1032	瓦	五寡切
9	馬	tâ	1027	○	打	都瓦切	1033	打	都瓦切
9	馬	ʂwâ	1028	○	葰	數瓦切	1034	葰	數瓦切
9	者	tʃiɛ̂	1029	十六者¶¶	者	止野切	1035	者	止野切
9	者	ʃʒiɛ̌'	1030	○	社	常者切	1036	社	常者切
9	者	siɛ̂	1031	○	寫	先野切	1037	寫	先野切
9	者	tshiɛ̂	1032	○	且	七野切	1038	且	七野切
9	者	ʃiɛ̂	1033	○	捨	始野切	1039	捨	始野切
9	者	dziɛ̌'	1034	○	苴	才野切	1040	苴	才野切
9	者	tʃhiɛ̂	1035	○	奲	昌者切	1041	奲	昌者切
9	者	jiɛ̂	1036	○	野	以者切	1042	野	以者切
9	者	ʒiɛ̂	1037	○	惹	爾者切	1043	惹	爾者切
9	者	tsiɛ̂	1038	○	姐	子野切	1044	姐	子野切
9	養	jiɑ̂ŋ	1039	十七養¶¶¶	養	以兩切	1045	養	以兩切
9	養	ʔiɑ̂ŋ	1040	○	鞅	倚兩切	1046	鞅	倚兩切
9	養	sziɑ̌ŋ'	1041	○	象	似兩切	1047	象	似兩切
9	養	tsiɑ̂ŋ	1042	○	獎	子兩切	1048	獎	子兩切
9	養	liɑ̂ŋ	1043	○	兩	良奬切	1049	兩	良獎切
9	養	giɑ̌ŋ'	1044	○	彊	巨兩切	1050	彊	巨兩切
9	養	ŋiɑ̂ŋ	1045	○	仰	魚兩切	1051	仰	魚兩切
9	養	siɑ̂ŋ	1045		想	息兩切	1052	想	息兩切
9	養	ʈʂhwɑ̂ŋ	1046	○	㼽	楚兩切	1053	㼽	楚兩切
9	養	tʃhiɑ̂ŋ	1047	○	敞	昌兩切	1054	敞	昌兩切
9	養	tʃiɑ̂ŋ	1048	○	掌	止兩切	1055	掌	止兩切
9	養	tʃiɑ̂ŋ	1049	○	長	展兩切	1055_no_siewx_ghiunh_separator	長	展兩切
9	養	ʂwɑ̂ŋ	1050	○	爽	所兩切	1056	爽	所兩切
9	養	hiɑ̂ŋ	1051	○	響	許兩切	1057	響	許兩切
9	養	kiɑ̂ŋ	1052	○	襁	居仰切	1058	襁	居仰切
9	養	dʒiɑ̌ŋ'	1053	○	丈	呈兩切	1059	丈	呈兩切
9	養	ʒiɑ̂ŋ	1054	○	壤	汝兩切	1060	壤	汝兩切
9	養	ʃiɑ̂ŋ	1055	○	賞	始兩切	1061	賞	始兩切
9	養	ʃʒiɑ̌ŋ'	1056	○	上	是賞切	1062	上	是掌切
9	養	fɑ̂ŋ	1057	○	髣	妃兩切	1063	髣	妃兩切
9	養	vɑ̂ŋ	1058	○	罔	文紡切	1064	罔	文紡切
9	養	ʔwɑ̂ŋ	1059	○	枉	嫗往切	1065	枉	嫗往切
9	養	wɑ̂ŋ	1060	○	往	羽枉切	1066	往	羽枉切
9	養	hwɑ̂ŋ	1061	○	怳	詡往切	1067	怳	詡往切
9	養	tshiɑ̂ŋ	1062	○	搶	七兩切	1068	搶	七兩切
9	養	gwɑ̌ŋ'	1063	○	迋	具往切	1069	迋	具往切
9	養	dɑ̌ŋ'	1064	○	蕩	徒黨切	1070	蕩	徒黨切
9	養	tɑ̂ŋ	1064		黨	多曩切	1071	黨	多曩切
9	養	thɑ̂ŋ	1065	○	儻	他曩切	1072	儻	他曩切
9	養	nɑ̂ŋ	1066	○	曩	乃黨切	1073	曩	乃黨切
9	養	pɑ̂ŋ	1067	○	榜	補曩切	1074	榜	補曩切
9	養	mɑ̂ŋ	1068	○	莽	母黨切	1075	莽	母黨切
9	養	sɑ̂ŋ	1069	○	顙	寫曩切	1076	顙	寫曩切
9	養	tshɑ̂ŋ	1070	○	蒼	采莽切	1077	蒼	采莽切
9	養	tsɑ̂ŋ	1071	○	駔	子黨切	1078	駔	子黨切
9	養	dzɑ̌ŋ'	1072	○	奘	在黨切	1079	奘	在黨切
9	養	ɦɑ̌ŋ'	1073	○	沆	下黨切	1080	沆	下黨切
9	養	khɑ̂ŋ	1074	○	忼	口黨切	1081	忼	口黨切
9	養	ʔɑ̂ŋ	1075	○	坱	於黨切	1082	坱	於黨切
9	養	kɑ̂ŋ	1076	○	㽘	舉盎切	1083	㽘	舉盎切
9	養	ŋɑ̂ŋ	1077	○	䭹	語㽘切	1084	䭹	語㽘切
9	養	ɦwɑ̌ŋ'	1077		晃	戸廣切	1085	晃	戶廣切
9	養	khwɑ̂ŋ	1078	○	懬	苦廣切	1086	懬	苦廣切
9	養	kwɑ̂ŋ	1079	○	廣	古滉切	1087	廣	古滉切
9	養	kiɑ̂ŋ	1080	○	講	古項切	1088	講	古項切
9	養	bɑ̌ŋ'	1081	○	棒	步項切	1089	棒	步項切
9	養	ɦiɑ̌ŋ'	1082	○	項	户講切	1090	項	戶講切
9	養	lɑ̂ŋ	1083	○	朗	里黨切	1091	朗	里黨切
9	梗	kə̂ŋ	1084	十　八　梗¶	梗	古杏切	1092	梗	古杏切
9	梗	ɦiə̌ŋ'	1085	○	杏	何梗切	1093	杏	何梗切
9	梗	ɦwə̌ŋ'	1086	○	卝	胡猛切	1094	卝	胡猛切
9	梗	kwə̂ŋ	1087	○	礦	古猛切	1095	礦	古猛切
9	梗	mə̂ŋ	1088	○	猛	母梗切	1096	猛	母梗切
9	梗	bə̌ŋ'	1088		蠯	蒲猛切	1097	蠯	蒲猛切
9	梗	lə̂ŋ	1089	○	冷	魯杏切	1098	冷	魯杏切
9	梗	ɖʐə̌ŋ'	1090	○	瑒	杖梗切	1099	瑒	杖梗切
9	梗	pîŋ	1091	○	丙	補永切	1100	丙	補永切
9	梗	pîŋ	1091		鞞	補鼎切	1100_no_siewx_ghiunh_separator	鞞	補鼎切
9	梗	bǐŋ'	1092	○	竝	部迥切	1101	竝	部迥切
9	梗	khyuə̂ŋ	1093	○	頃	丘潁切	1102	頃	丘穎切
9	梗	ɦyuə̌ŋ'	1094	○	迥	户頂切	1103	迥	戶頂切
9	梗	hyuə̂ŋ	1095	○	詗	火迥切	1104	詗	火迥切
9	梗	ʔyuə̂ŋ	1096	○	濙	烏逈切	1105	濙	烏迥切
9	梗	ɦǐŋ'	1097	○	悻	下頂切	1106	悻	下頂切
9	梗	ɦǐŋ'	1098	○	涬	NA	1106	涬	NA
9	梗	khîŋ	1099	○	謦	棄挺切	1107	謦	棄挺切
9	梗	mîŋ	1100	○	皿	眉永切	1108	皿	眉永切
9	梗	ʂə̂ŋ	1101	○	省	所景切	1109	省	所景切
9	梗	ʔîŋ	1102	○	影	於丙切	1110	影	於丙切
9	梗	jyuə̂ŋ	1103	○	穎	庾頃切	1111	穎	庾頃切
9	梗	kîŋ	1104	○	景	居影切	1112	景	居影切
9	梗	ʔyuə̂ŋ	1105	○	永	于憬切	1113	永	於憬切
9	梗	kyuə̂ŋ	1106	○	憬	居永切	1114	憬	居永切
9	梗	kyuə̂ŋ	1106		炅	古迥切	1114_no_siewx_ghiunh_separator	炅	古迥切
9	梗	kə̂ŋ	1107	○	耿	古幸切	1115	耿	古幸切
9	梗	ɦə̌ŋ'	1108	○	幸	下耿切	1116	幸	下耿切
9	梗	mə̂ŋ	1109	○	黽	母耿切	1117	黽	母耿切
9	梗	dzǐŋ'	1110	○	靜	疾郢切	1118	靜	疾郢切
9	梗	sîŋ	1111	○	省	息井切	1119	省	息井切
9	梗	tshîŋ	NA		missing	NA	1120	請	七靜切
9	梗	tsîŋ	1112	○	missing	子郢切	1121	井	子郢切
9	梗	tʃhîŋ	1113	○	逞	丑郢切	1122	逞	丑郢切
9	梗	lîŋ	1114	○	領	里郢切	1123	領	里郢切
9	梗	tîŋ	1115	○	頂	都領切	1124	頂	都領切
9	梗	khə̂ŋ	1116	○	肯	苦等切	1125	肯	苦等切
9	梗	mîŋ	1117	○	茗	莫迥切	1126	茗	莫迥切
9	梗	dǐŋ'	1118	○	挺	徒鼎切	1127	挺	徒鼎切
9	梗	nîŋ	1119	○	濘	乃挺切	1128	濘	乃挺切
9	梗	tʃîŋ	1120	○	拯	之庱切	1129	拯	之庱切
9	梗	tʃîŋ	1121	○	𢮋	NA	1129	𢮋	NA
9	梗	ʂə̂ŋ	1122	○	㱡	色拯切	1130	㱡	色拯切
9	梗	tə̂ŋ	1123	○	等	多肯切	1131	等	多肯切
9	有	jiôw	1124	十　九　有¶	有	云九切	1132	有	云九切
9	有	siôw	1125	○	滫	息有切	1133	滫	息有切
9	有	tsiôw	1126	○	酒	子酉切	1134	酒	子酉切
9	有	ʃiôw	1127	○	首	始九切	1135	首	始九切
9	有	tʃiôw	1128	○	帚	止酉切	1136	帚	止酉切
9	有	tʃhiôw	1129	○	醜	齒九切	1137	醜	齒九切
9	有	ʃʒiǒw'	1130	○	受	是酉切	1138	受	是酉切
9	有	ʒiôw	1131	○	蹂	忍九切	1139	蹂	忍九切
9	有	dʒiǒw'	1132	○	紂	丈九切	1140	紂	丈九切
9	有	liôw	1133	○	柳	力九切	1141	柳	力九切
9	有	niôw	1134	○	紐	女九切	1142	紐	女九切
9	有	ʔiôw	1135	○	黝	於糾切	1143	黝	於糾切
9	有	hiôw	1136	○	朽	許久切	1144	朽	許久切
9	有	khiôw	1137	○	糗	去九切	1145	糗	去九切
9	有	kiôw	1138	○	九	舉有切	1146	九	舉有切
9	有	giǒw'	1139	○	臼	巨九切	1147	臼	巨九切
9	有	thôw	1140	○	黈	他口切	1148	黈	他口切
9	有	dǒw'	1141	○	鋀	徒口切	1149	鋀	徒口切
9	有	lôw	1142	○	塿	郎斗切	1150	塿	郎斗切
9	有	nôw	1143	○	㝅	乃后切	1151	㝅	乃后切
9	有	fôw	1144	○	缶	俯九切	1152	缶	俯久切
9	有	fvǒw'	1144		阜	房缶切	1153	阜	房缶切
9	有	ʂôw	1145	○	溲	所九切	1154	溲	所九切
9	有	ʈʂôw	1146	○	掫	側九切	1155	掫	側久切
9	有	ɦǒw'	1147	○	厚	胡口切	1156	厚	胡口切
9	有	hôw	1148	○	吼	許厚切	1157	吼	許厚切
9	有	khôw	1149	○	口	苦厚切	1158	口	苦厚切
9	有	kôw	1150	○	耇	舉后切	1159	耇	舉后切
9	有	ʔôw	1151	○	歐	於口切	1160	歐	於口切
9	有	ŋôw	1152	○	偶	語口切	1161	偶	語口切
9	有	phôw	1153	○	剖	普厚切	1162	剖	普厚切
9	有	môw	1154	○	母	莫厚切	1163	母	莫厚切
9	有	sôw	1155	○	叟	蘇后切	1164	叟	蘇后切
9	有	tshôw	1156	○	趣	此茍切	1165	趣	此苟切
9	有	tsôw	1157	○	走	子口切	1166	走	子口切
9	有	tôw	1158	○	斗	當口切	1167	斗	當口切
