tciengh_ghiunh_volume_index	tciengh_ghiunh_syllabe_divider	pronunciation_hint	ipa	tciengh_ghiunh_character	tciengh_ghiunh_siewx_ghiunh_index	ytenx_tciengh_ghiunh_tsen_character	ytenx_tciengh_ghiunh_tsen_siewx_ghiunh_index	missing_siewx_ghiunh_separator_in_tciengh_ghiunh_tsen
8	○	魯管切	lwɔ̂n	卵	871	卵	881	FALSE
8	○	乃管切	nwɔ̂n	煖	872	煖	882	FALSE
8	十產¶¶	楚簡切	tʂhân	產	873	產	883	FALSE
8	○	數版切	ʂwân	潸	874	潸	884	FALSE
8	○	雛產切	ɖʐǎn'	撰	875	撰	885	FALSE
8	○	not_a_new_pronunciation	ɖʐǎn'	籑	876	籑	885	FALSE
8	○	乃版切	nân	赧	877	赧	886	FALSE
8	○	下簡切	ɦiǎn'	限	878	限	887	FALSE
8	○	烏版切	ʔiân	綰	879	綰	888	FALSE
8	○	補綰切	pân	版	880	版	889	FALSE
8	○	甫版切	fân	返	881	返	890	FALSE
8	○	武綰切	vân	晚	882	晚	891	FALSE
8	○	阻限切	tsân	醆	883	醆	892	FALSE
8	○	徂限切	dzǎn'	棧	884	棧	893	FALSE
8	○	古限切	kiân	簡	885	簡	894	FALSE
8	○	五限切	jiân	眼	886	眼	895	FALSE
8	○	在簡切	dzǎn'	瓚	887	瓚	896	FALSE
8		清産切	tsân	儧	887	儹	897	FALSE
8		多簡切	tân	亶	887	亶	898	FALSE
8	○	徃但切	thân	坦	888	坦	ytenx_digitalization_error	FALSE
8	○	徒亶切	dǎn'	但	889	但	899	FALSE
8	○	魯簡切	lân	嬾	890	嬾	900	FALSE
8	○	薛簡切	sân	散	891	散	901	FALSE
8	○	所簡切	ʂân	汕	892	汕	902	FALSE
8	○	母板切	mân	矕	893	矕	903	FALSE
8		普板切	phân	眅	893	眅	904	FALSE
8	十一銑¶¶	蘇典切	siɛ̂n	銑	894	銑	905	FALSE
8	○	𥙷典切	piɛ̂n	扁	895	扁	906	FALSE
8	○	婢免切	biɛ̌n'	辮	896	辮	907	FALSE
8	○	美辯切	miɛ̂n	免	897	免	908	FALSE
8	○	多殄切	tiɛ̂n	典	898	典	909	FALSE
8	○	他典切	thiɛ̂n	腆	899	腆	910	FALSE
8	○	徒典切	diɛ̌n'	殄	900	殄	911	FALSE
8	○	乃殄切	niɛ̂n	撚	901	撚	912	FALSE
8	○	呼典切	hiɛ̂n	顯	902	顯	913	FALSE
8	○	吉典切	kiɛ̂n	繭	903	繭	914	FALSE
8	○	胡典切	ɦiɛ̌n'	峴	904	峴	915	FALSE
8	○	苦泫切	khyuɛ̂n	犬	905	犬	916	FALSE
8	○	古泫切	kyuɛ̂n	畎	906	畎	917	FALSE
8	○	胡犬切	ɦyuɛ̌n'	泫	907	泫	918	FALSE
8	○	七演切	tshiɛ̂n	淺	908	淺	919	FALSE
8	○	子踐切	tsiɛ̂n	翦	909	翦	920	FALSE
8	○	慈演切	dziɛ̌n'	踐	910	踐	921	FALSE
8	○	須兗切	syuɛ̂n	選	911	選	922	FALSE
8	○	徂兗切	dzyuɛ̌n'	雋	912	雋	923	FALSE
8	○	齒善切	tʃhiɛ̂n	闡	913	闡	924	FALSE
8	○	上演切	ʃʒiɛ̌n'	善	914	善	925	FALSE
8	○	尺兗切	tʃhyuɛ̂n	舛	915	舛	926	FALSE
8	○	止兗切	tʃyuɛ̂n	剸	916	剸	927	FALSE
8	○	乳兗切	ʒyuɛ̂n	輭	917	輭	928	FALSE
8	○	雛免切	ɖʐwǎn'	撰	918	撰	929	FALSE
8	○	之輦切	tʃiɛ̂n	展	919	展	930	FALSE
8	○	力展切	liɛ̂n	輦	920	輦	931	FALSE
8	○	以淺切	jiɛ̂n	衍	921	衍	932	FALSE
8	○	尼展切	niɛ̂n	輾	922	輾	933	FALSE
8	○	語蹇切	jiɛ̂n	巘	923	巘	934	FALSE
8	○	柱兗切	dʒyuɛ̌n'	篆	924	篆	935	FALSE
8	○	盧轉切	lyuɛ̂n	臠	925	臠	936	FALSE
8	○	驅演切	khiɛ̂n	遣	926	遣	937	FALSE
8	○	九輦切	kiɛ̂n	蹇	927	蹇	938	FALSE
8	○	巨展切	giɛ̌n'	鍵	928	鍵	939	FALSE
8	○	巨卷切	gyuɛ̌n'	圈	929	圈	940	FALSE
8	○	古轉切	kyuɛ̂n	卷	930	卷	941	FALSE
8	○	五逺切	jyuɛ̂n	阮	931	阮	942	FALSE
8	○	於阮切	ʔyuɛ̂n	宛	932	宛	943	FALSE
8	○	not_a_new_pronunciation	ʔyuɛ̂n	惌	933	惌	943	FALSE
8	○	况逺切	hyuɛ̂n	𣉖	934	𣉖	944	FALSE
8	○	於懽切	ʔiɛ̂n	偃	935	偃	945	FALSE
9	十二篠¶¶	先了切	siɛ̂w	篠	936	篠	946	FALSE
9	○	子了切	tsiɛ̂w	湫	937	湫	947	FALSE
9	○	尼了切	niɛ̂w	鳥	938	鳥	948	FALSE
9	○	土了切	thiɛ̂w	挑	939	挑	949	FALSE
9	○	盧皎切	liɛ̂w	了	940	了	950	FALSE
9	○	徒了切	diɛ̌w'	窕	941	窕	951	FALSE
9	○	伊鳥切	ʔiɛ̂w	杳	942	杳	952	FALSE
9	○	吉了切	kiɛ̂w	皎	943	皎	953	FALSE
9	○	止少切	tʃiɛ̂w	沼	944	沼	954	FALSE
9	○	其紹切	giɛ̌w'	糾	945	糾	955	FALSE
9	○	市召切	ʃʒiɛ̌w'	紹	946	紹	956	FALSE
9	○	爾紹切	ʒiɛ̂w	擾	947	擾	957	FALSE
9	○	直巧切	dʒiɛ̌w'	趙	948	趙	958	FALSE
9	○	七小切	tshiɛ̂w	悄	949	悄	959	FALSE
9	○	治紹切	ʃiɛ̂w	少	950	少	960	FALSE
9	○	馨杳切	hiɛ̂w	曉	951	曉	961	FALSE
9	○	彼小切	piɛ̂w	表	952	表	962	FALSE
9		普沼切	phiɛ̂w	縹	952	縹	963	FALSE
9		婢小切	biɛ̌w'	摽	952	摽	964	FALSE
9	○	弭沼切	miɛ̂w	眇	953	眇	965	FALSE
9	十三巧¶¶	苦絞切	khiâw	巧	954	巧	966	FALSE
9	○	古巧切	kiâw	佼	955	佼	967	FALSE
9	○	博巧切	pâw	飽	956	飽	968	FALSE
9	○	部巧切	bǎw'	鮑	957	鮑	969	FALSE
9	○	莫鮑切	mâw	卯	958	卯	970	FALSE
9	○	山巧切	ʂâw	稍	959	稍	971	FALSE
9	○	楚絞切	tʂhâw	煼	960	煼	972	FALSE
9	○	側絞切	tʂâw	爪	961	爪	973	FALSE
9	○	女巧切	nâw	橈	962	橈	974	FALSE
9	○	not_a_new_pronunciation	nâw	撓	963	撓	974	FALSE
9	○	於巧切	ʔiâw	拗	964	拗	975	FALSE
9	○	五巧切	jiâw	齩	965	齩	976	FALSE
9	○	胡飽切	ɦiǎw'	骹	966	骹	977	FALSE
9	○	胡老切	ɦǎw'	晧	967	晧	978	FALSE
9	○	許晧切	hâw	好	968	好	979	FALSE
9	○	苦浩切	khâw	考	969	考	980	FALSE
9	○	古老切	kâw	杲	970	杲	981	FALSE
9	○	烏皓切	ʔâw	媼	971	媼	982	FALSE
9	○	博浩切	pâw	寶	972	寶	983	FALSE
9	○	not_a_new_pronunciation	pâw	䎂	973	䎂	983	FALSE
9	○	蒲皓切	bǎw'	抱	974	抱	984	FALSE
9	○	蘇老切	sâw	掃	975	掃	985	FALSE
9	○	采早切	tshâw	草	976	草	986	FALSE
9	○	子皓切	tsâw	早	977	早	987	FALSE
9	○	not_a_new_pronunciation	tsâw	棗	978	棗	987	FALSE
9	○	在早切	dzǎw'	皁	979	皁	988	FALSE
9	○	都皓切	tâw	倒	980	倒	989	FALSE
9	○	土皓切	thâw	討	981	討	990	FALSE
9	○	杜皓切	dǎw'	道	982	道	991	FALSE
9	○	魯皓切	lâw	老	983	老	992	FALSE
9	○	乃老切	nâw	腦	984	腦	993	FALSE
9	十四哿¶¶	嘉我切	kɔ̂	哿	985	哿	994	FALSE
9	○	口我切	khɔ̂	可	986	可	995	FALSE
9	○	烏可切	ʔɔ̂	妸	987	妸	996	FALSE
9	○	五可切	ŋɔ̂	我	988	我	997	FALSE
9	○	下可切	ɦɔ̌'	荷	989	荷	998	FALSE
9	○	臧可切	tsɔ̂	左	990	左	999	FALSE
9	○	丁可切	tɔ̂	癉	991	癉	1000	FALSE
9	○	待可切	dɔ̌'	拕	992	拕	1001	FALSE
9	○	not_a_new_pronunciation	dɔ̌'	𣵺	993	𣵺	1001	FALSE
9	○	奴可切	nɔ̂	娜	994	娜	1002	FALSE
9	○	忙果切	mwɔ̂	麼	995	麼	1003	FALSE
9	○	素可切	sɔ̂	娑	996	娑	1004	FALSE
9	○	千可切	tshɔ̂	瑳	997	瑳	1005	FALSE
9	○	古火切	kwɔ̂	果	998	果	1006	FALSE
9	○	苦果切	khwɔ̂	顆	999	顆	1007	FALSE
9	○	虎果切	hwɔ̂	火	1000	火	1008	FALSE
9	○	胡果切	ɦwɔ̌'	禍	1001	禍	1009	FALSE
9	○	烏果切	ʔwɔ̂	婐	1002	婐	1010	FALSE
9	○	補火切	pwɔ̂	跛	1003	跛	1011	FALSE
9	○	普火切	phwɔ̂	頗	1004	頗	1012	FALSE
9	○	not_a_new_pronunciation	phwɔ̂	叵	1005	叵	1012	FALSE
9	○	蘇果切	swɔ̂	鎖	1006	鎖	1013	FALSE
9	○	徂果切	dzwɔ̌'	坐	1007	坐	1014	FALSE
9	○	都火切	twɔ̂	朶	1008	朶	1015	FALSE
9	○	not_a_new_pronunciation	twɔ̂	捶	1009	捶	1015	FALSE
9	○	吐火切	thwɔ̂	妥	1010	妥	1016	FALSE
9	○	魯果切	lwɔ̂	裸	1011	裸	1017	FALSE
9	○	五果切	ŋwɔ̂	㛂	1012	㛂	1018	FALSE
9	十五馬¶¶	莫下切	mâ	馬	1013	馬	1019	FALSE
9	○	補下切	pâ	把	1014	把	1020	FALSE
9	○	側下切	tʂâ	鮓	1015	鮓	1021	FALSE
9	○	茶下切	ɖʐǎ'	槎	1016	槎	1022	FALSE
9	○	沙下切	ʂâ	灑	1017	灑	1023	FALSE
9	○	亥雅切	ɦiǎ'	下	1018	下	1024	FALSE
9	○	舉下切	kiâ	賈	1019	賈	1025	FALSE
9	○	齒下切	tʂhâ	姹	1020	姹	1026	FALSE
9	○	許下切	hiâ	閜	1021	閜	1027	FALSE
9	○	倚下切	ʔiâ	啞	1022	啞	1028	FALSE
9	○	語下切	jiâ	雅	1023	雅	1028	TRUE
9	○	户瓦切	ɦwǎ'	踝	1024	踝	1029	FALSE
9	○	苦瓦切	khwâ	跨	1025	跨	1030	FALSE
9	○	古瓦切	kwâ	寡	1026	寡	1031	FALSE
9		五寡切	ŋwâ	瓦	1026	瓦	1032	FALSE
9	○	都瓦切	tâ	打	1027	打	1033	FALSE
9	○	數瓦切	ʂwâ	葰	1028	葰	1034	FALSE
9	十六者¶¶	止野切	tʃiɛ̂	者	1029	者	1035	FALSE
9	○	常者切	ʃʒiɛ̌'	社	1030	社	1036	FALSE
9	○	先野切	siɛ̂	寫	1031	寫	1037	FALSE
9	○	七野切	tshiɛ̂	且	1032	且	1038	FALSE
9	○	始野切	ʃiɛ̂	捨	1033	捨	1039	FALSE
9	○	才野切	dziɛ̌'	苴	1034	苴	1040	FALSE
9	○	昌者切	tʃhiɛ̂	奲	1035	奲	1041	FALSE
9	○	以者切	jiɛ̂	野	1036	野	1042	FALSE
9	○	爾者切	ʒiɛ̂	惹	1037	惹	1043	FALSE
9	○	子野切	tsiɛ̂	姐	1038	姐	1044	FALSE
9	十七養¶¶¶	以兩切	jiɑ̂ŋ	養	1039	養	1045	FALSE
9	○	倚兩切	ʔiɑ̂ŋ	鞅	1040	鞅	1046	FALSE
9	○	似兩切	sziɑ̌ŋ'	象	1041	象	1047	FALSE
9	○	子兩切	tsiɑ̂ŋ	獎	1042	獎	1048	FALSE
9	○	良奬切	liɑ̂ŋ	兩	1043	兩	1049	FALSE
9	○	巨兩切	giɑ̌ŋ'	彊	1044	彊	1050	FALSE
9	○	魚兩切	jiɑ̂ŋ	仰	1045	仰	1051	FALSE
9		息兩切	siɑ̂ŋ	想	1045	想	1052	FALSE
9	○	楚兩切	tʂhwɑ̂ŋ	㼽	1046	㼽	1053	FALSE
9	○	昌兩切	tʃhiɑ̂ŋ	敞	1047	敞	1054	FALSE
9	○	止兩切	tʃiɑ̂ŋ	掌	1048	掌	1055	FALSE
9	○	展兩切	tʃiɑ̂ŋ	長	1049	長	1055	TRUE
9	○	所兩切	ʂwɑ̂ŋ	爽	1050	爽	1056	FALSE
9	○	許兩切	hiɑ̂ŋ	響	1051	響	1057	FALSE
9	○	居仰切	kiɑ̂ŋ	襁	1052	襁	1058	FALSE
9	○	呈兩切	dʒiɑ̌ŋ'	丈	1053	丈	1059	FALSE
9	○	汝兩切	ʒiɑ̂ŋ	壤	1054	壤	1060	FALSE
9	○	始兩切	ʃiɑ̂ŋ	賞	1055	賞	1061	FALSE
9	○	是賞切	ʃʒiɑ̌ŋ'	上	1056	上	1062	FALSE
9	○	妃兩切	fɑ̂ŋ	髣	1057	髣	1063	FALSE
9	○	文紡切	vɑ̂ŋ	罔	1058	罔	1064	FALSE
9	○	嫗往切	ʔwɑ̂ŋ	枉	1059	枉	1065	FALSE
9	○	羽枉切	wɑ̂ŋ	往	1060	往	1066	FALSE
9	○	詡往切	hwɑ̂ŋ	怳	1061	怳	1067	FALSE
9	○	七兩切	tshiɑ̂ŋ	搶	1062	搶	1068	FALSE
9	○	具往切	gwɑ̌ŋ'	迋	1063	迋	1069	FALSE
9	○	徒黨切	dɑ̌ŋ'	蕩	1064	蕩	1070	FALSE
9		多曩切	tɑ̂ŋ	黨	1064	黨	1071	FALSE
9	○	他曩切	thɑ̂ŋ	儻	1065	儻	1072	FALSE
9	○	乃黨切	nɑ̂ŋ	曩	1066	曩	1073	FALSE
9	○	補曩切	pɑ̂ŋ	榜	1067	榜	1074	FALSE
9	○	母黨切	mɑ̂ŋ	莽	1068	莽	1075	FALSE
9	○	寫曩切	sɑ̂ŋ	顙	1069	顙	1076	FALSE
9	○	采莽切	tshɑ̂ŋ	蒼	1070	蒼	1077	FALSE
9	○	子黨切	tsɑ̂ŋ	駔	1071	駔	1078	FALSE
9	○	在黨切	dzɑ̌ŋ'	奘	1072	奘	1079	FALSE
9	○	下黨切	ɦɑ̌ŋ'	沆	1073	沆	1080	FALSE
9	○	口黨切	khɑ̂ŋ	忼	1074	忼	1081	FALSE
9	○	於黨切	ʔɑ̂ŋ	坱	1075	坱	1082	FALSE
9	○	舉盎切	kɑ̂ŋ	㽘	1076	㽘	1083	FALSE
9	○	語㽘切	ŋɑ̂ŋ	䭹	1077	䭹	1084	FALSE
9		戸廣切	ɦwɑ̌ŋ'	晃	1077	晃	1085	FALSE
9	○	苦廣切	khwɑ̂ŋ	懬	1078	懬	1086	FALSE
9	○	古滉切	kwɑ̂ŋ	廣	1079	廣	1087	FALSE
9	○	古項切	kiɑ̂ŋ	講	1080	講	1088	FALSE
9	○	步項切	bɑ̌ŋ'	棒	1081	棒	1089	FALSE
9	○	户講切	ɦiɑ̌ŋ'	項	1082	項	1090	FALSE
9	○	里黨切	lɑ̂ŋ	朗	1083	朗	1091	FALSE
9	十　八　梗¶	古杏切	kə̂ŋ	梗	1084	梗	1092	FALSE
9	○	何梗切	ɦiə̌ŋ'	杏	1085	杏	1093	FALSE
9	○	胡猛切	ɦwə̌ŋ'	卝	1086	卝	1094	FALSE
9	○	古猛切	kwə̂ŋ	礦	1087	礦	1095	FALSE
9	○	母梗切	mə̂ŋ	猛	1088	猛	1096	FALSE
9		蒲猛切	bə̌ŋ'	蠯	1088	蠯	1097	FALSE
9	○	魯杏切	lə̂ŋ	冷	1089	冷	1098	FALSE
9	○	杖梗切	ɖʐə̌ŋ'	瑒	1090	瑒	1099	FALSE
9	○	補永切	pîŋ	丙	1091	丙	1100	FALSE
9	○	部迥切	bǐŋ'	竝	1092	竝	1101	FALSE
9	○	丘潁切	khyuə̂ŋ	頃	1093	頃	1102	FALSE
9	○	户頂切	ɦyuə̌ŋ'	迥	1094	迥	1103	FALSE
9	○	火迥切	hyuə̂ŋ	詗	1095	詗	1104	FALSE
9	○	烏逈切	ʔyuə̂ŋ	濙	1096	濙	1105	FALSE
9	○	下頂切	ɦǐŋ'	悻	1097	悻	1106	FALSE
9	○	not_a_new_pronunciation	ɦǐŋ'	涬	1098	涬	1106	FALSE
9	○	棄挺切	khîŋ	謦	1099	謦	1107	FALSE
9	○	眉永切	mîŋ	皿	1100	皿	1108	FALSE
9	○	所景切	ʂə̂ŋ	省	1101	省	1109	FALSE
9	○	於丙切	ʔîŋ	影	1102	影	1110	FALSE
9	○	庾頃切	jyuə̂ŋ	穎	1103	穎	1111	FALSE
9	○	居影切	kîŋ	景	1104	景	1112	FALSE
9	○	于憬切	ʔyuə̂ŋ	永	1105	永	1113	FALSE
9	○	居永切	kyuə̂ŋ	憬	1106	憬	1114	FALSE
9	○	古幸切	kə̂ŋ	耿	1107	耿	1115	FALSE
9	○	下取切	ɦə̌ŋ'	幸	1108	幸	1116	FALSE
9	○	母耿切	mə̂ŋ	黽	1109	黽	1117	FALSE
9	○	疾郢切	dzǐŋ'	靜	1110	靜	1118	FALSE
9	○	息井切	sîŋ	省	1111	省	1119	FALSE
9	○	子郢切	tsîŋ	□	1112	井	1121	FALSE
9	○	丑郢切	tʃhîŋ	逞	1113	逞	1122	FALSE
9	○	里郢切	lîŋ	領	1114	領	1123	FALSE
9	○	都領切	tîŋ	頂	1115	頂	1124	FALSE
9	○	苦等切	khə̂ŋ	肯	1116	肯	1125	FALSE
9	○	莫迥切	mîŋ	茗	1117	茗	1126	FALSE
9	○	徒鼎切	dǐŋ'	挺	1118	挺	1127	FALSE
9	○	乃挺切	nîŋ	濘	1119	濘	1128	FALSE
9	○	之庱切	tʃîŋ	拯	1120	拯	1129	FALSE
9	○	not_a_new_pronunciation	tʃîŋ	𢮋	1121	𢮋	1129	FALSE
9	○	色拯切	ʂə̂ŋ	㱡	1122	㱡	1130	FALSE
9	○	多肯切	tə̂ŋ	等	1123	等	1131	FALSE
9	十　九　有¶	云九切	jiôw	有	1124	有	1132	FALSE
9	○	息有切	siôw	滫	1125	滫	1133	FALSE
9	○	子酉切	tsiôw	酒	1126	酒	1134	FALSE
9	○	始九切	ʃiôw	首	1127	首	1135	FALSE
9	○	止酉切	tʃiôw	帚	1128	帚	1136	FALSE
9	○	齒九切	tʃhiôw	醜	1129	醜	1137	FALSE
9	○	是酉切	ʃʒiǒw'	受	1130	受	1138	FALSE
9	○	忍九切	ʒiôw	蹂	1131	蹂	1139	FALSE
9	○	丈九切	dʒiǒw'	紂	1132	紂	1140	FALSE
9	○	力九切	liôw	柳	1133	柳	1141	FALSE
9	○	女九切	niôw	紐	1134	紐	1142	FALSE
9	○	於糾切	ʔiôw	黝	1135	黝	1143	FALSE
9	○	許久切	hiôw	朽	1136	朽	1144	FALSE
9	○	去九切	khiôw	糗	1137	糗	1145	FALSE
9	○	舉有切	kiôw	九	1138	九	1146	FALSE
9	○	巨九切	giǒw'	臼	1139	臼	1147	FALSE
9	○	他口切	thôw	黈	1140	黈	1148	FALSE
9	○	徒口切	dǒw'	鋀	1141	鋀	1149	FALSE
9	○	郎斗切	lôw	塿	1142	塿	1150	FALSE
9	○	乃后切	nôw	㝅	1143	㝅	1151	FALSE
9	○	俯九切	fôw	缶	1144	缶	1152	FALSE
9		房缶切	fvǒw'	阜	1144	阜	1153	FALSE
9	○	所九切	ʂôw	溲	1145	溲	1154	FALSE
9	○	側九切	tʂôw	掫	1146	掫	1155	FALSE
9	○	胡口切	ɦǒw'	厚	1147	厚	1156	FALSE
9	○	許厚切	hôw	吼	1148	吼	1157	FALSE
9	○	苦厚切	khôw	口	1149	口	1158	FALSE
9	○	舉后切	kôw	耇	1150	耇	1159	FALSE
9	○	於口切	ʔôw	歐	1151	歐	1160	FALSE
9	○	語口切	ŋôw	偶	1152	偶	1161	FALSE
9	○	普厚切	phôw	剖	1153	剖	1162	FALSE
9	○	莫厚切	môw	母	1154	母	1163	FALSE
9	○	蘇后切	sôw	叟	1155	叟	1164	FALSE
9	○	此茍切	tshôw	趣	1156	趣	1165	FALSE
9	○	子口切	tsôw	走	1157	走	1166	FALSE
9	○	當口切	tôw	斗	1158	斗	1167	FALSE
9	二十寢¶¶	七稔切	tshîm	寢	1159	寢	1168	FALSE
9	○	子衽切	tsîm	䆮	1160	𥧲	1169	FALSE
9	○	式荏切	ʃîm	審	1161	審	1170	FALSE
9	○	昌枕切	tʃhîm	瀋	1162	瀋	1171	FALSE
9	○	章荏切	tʃîm	枕	1163	枕	1172	FALSE
9	○	食枕切	ʃʒǐm'	甚	1164	甚	1173	FALSE
9	○	忍甚切	ʒîm	餁	1165	餁	1174	FALSE
9	○	not_a_new_pronunciation	ʒîm	稔	1166	稔	1174	FALSE
9	○	所錦切	ʂîm	㾕	1167	㾕	1175	FALSE
9	○	楚錦切	tʂhə̂m	墋	1168	墋	1176	FALSE
9	○	桑錦切	sîm	糝	1169	糝	1177	FALSE
9	○	魚錦切	jîm	吟	1170	吟	1178	FALSE
9	○	丑錦切	tʃhîm	踸	1171	踸	1179	FALSE
9	○	呈稔切	dʒǐm'	朕	1172	朕	1180	FALSE
9	○	力錦切	lîm	廩	1173	廩	1181	FALSE
9	○	居飲切	kîm	錦	1174	錦	1182	FALSE
9	○	渠飲切	gǐm'	噤	1175	噤	1183	FALSE
9	○	於錦切	ʔîm	飮	1176	飲	1184	FALSE
9	二十一感¶¶	古禫切	kâm	感	1177	感	1185	FALSE
9	○	徒感切	dǎm'	禫	1178	禫	1186	FALSE
9	○	戸感切	ɦǎm'	頷	1179	頷	1187	FALSE
9	○	苦感切	khâm	坎	1180	坎	1188	FALSE
9	○	鄥感切	ʔâm	晻	1181	晻	1189	FALSE
9	○	五感切	ŋâm	頷	1182	頷	1190	FALSE
9	○	桑感切	sâm	糝	1183	糝	1191	FALSE
9	○	七感切	tshâm	㦧	1184	㦧	1192	FALSE
9	○	徂感切	tsâm	寁	1185	寁	1194	FALSE
9	○	都感切	tâm	紞	1186	紞	1195	FALSE
9	○	他感切	thâm	襑	1187	襑	1196	FALSE
9		下斬切	ɦiǎm'	豏	1187	豏	1197	FALSE
9	○	胡覽切	ɦǎm'	檻	1188	檻	1198	FALSE
9	○	虎覽切	hiâm	闞	1189	闞	1199	FALSE
9	○	在敢切	tsâm	槧	1190	槧	1200	FALSE
9	○	覩敢切	tâm	膽	1191	膽	1201	FALSE
9	○	徒覽切	dǎm'	啖	1192	啖	1202	FALSE
9	○	盧感切	lâm	壈	1193	壈	1203	FALSE
9	○	古覽切	kâm	敢	1194	敢	1204	FALSE
9	○	魯敢切	lâm	覽	1195	覽	1205	FALSE
9	○	古斬切	kiâm	減	1196	減	1206	FALSE
9	○	乙減切	ʔiâm	黯	1197	黯	1207	FALSE
9	○	所斬切	ʂâm	摻	1198	摻	1208	FALSE
9	○	側減切	tʂâm	斬	1199	斬	1209	FALSE
9	○	丈減切	ɖʐǎm'	湛	1200	湛	1210	FALSE
9	○	土減切	ɖʐǎm'	嶃	1201	嶃	1211	FALSE
9	○	忙范切	mâm	鋄	1202	鋄	1212	FALSE
9	○	房啖切	fvǎm'	范	1203	范	1213	FALSE
9	二十二琰¶¶	以冉切	jiɛ̂m	琰	1204	琰	1214	FALSE
9	○	於檢切	ʔiɛ̂m	奄	1205	奄	1215	FALSE
9	○	失冉切	ʃiɛ̂m	閃	1206	閃	1216	FALSE
9	○	而琰切	ʒiɛ̂m	冉	1207	冉	1217	FALSE
9	○	丑琰切	tʃhiɛ̂m	諂	1208	諂	1218	FALSE
9	○	力冉切	liɛ̂m	斂	1209	斂	1219	FALSE
9	○	虛檢切	hiɛ̂m	險	1210	險	1220	FALSE
9	○	居奄切	kiɛ̂m	檢	1211	檢	1221	FALSE
9		巨險切	giɛ̌m'	儉	1211	儉	1222	FALSE
9	○	魚檢切	jiɛ̂m	隒	1212	隒	1223	FALSE
9	○	悲撿切	piɛ̂m	貶	1213	貶	1224	FALSE
9	○	職琰切	tʃiɛ̂m	颭	1214	颭	1225	FALSE
9	○	他點切	thiɛ̂m	忝	1215	忝	1226	FALSE
9	○	多忝切	tiɛ̂m	點	1216	點	1227	FALSE
9	○	徒點切	diɛ̌m'	簟	1217	簟	1228	FALSE
9	○	乃點切	niɛ̂m	淰	1218	淰	1229	FALSE
9	○	苦簟切	khiɛ̂m	歉	1219	歉	1230	FALSE
9	○	秦冉切	dziɛ̌m'	漸	1220	漸	1231	FALSE
10	去聲¶一送¶¶	蘇弄切	sǔŋ	送	1221	送	1232	FALSE
10	○	馮貢切	fvǔŋ	鳳	1222	鳳	1233	FALSE
10	○	干弄切	tshǔŋ	謥	1223	𧪳	1234	FALSE
10	○	作弄切	tsǔŋ	糉	1224	糉	1235	FALSE
10	○	not_a_new_pronunciation	tsǔŋ	傯	1225	傯	1235	FALSE
10	○	not_a_new_pronunciation	tsǔŋ	綜	1226	綜	1235	FALSE
10	○	足用切	tsyǔŋ	縱	1227	縱	1236	FALSE
10	○	多貢切	tǔŋ	凍	1228	凍	1237	FALSE
10	○	他貢切	thǔŋ	痛	1229	痛	1238	FALSE
10	○	徒弄切	dǔŋ	洞	1230	洞	1239	FALSE
10	○	盧貢切	lǔŋ	弄	1231	弄	1240	FALSE
10	○	胡貢切	ɦǔŋ	哄	1232	哄	1241	FALSE
10	○	not_a_new_pronunciation	ɦǔŋ	洚	1233	洚	1241	FALSE
10		呼貢切	hǔŋ	烘	1233	烘	1242	FALSE
10	○	苦貢切	khǔŋ	控	1234	控	1243	FALSE
10	○	古送切	kǔŋ	貢	1235	貢	1244	FALSE
10	○	not_a_new_pronunciation	kǔŋ	㔶	1236	㔶	1244	FALSE
10	○	烏貢切	ʔǔŋ	瓮	1237	瓮	1245	FALSE
10	○	䝉弄切	mǔŋ	夢	1238	夢	1246	FALSE
10	○	not_a_new_pronunciation	mǔŋ	𡬌	1239	𡬌	1246	FALSE
10	○	not_a_new_pronunciation	mǔŋ	瞢	1240	瞢	1246	FALSE
10	○	撫鳳切	fǔŋ	賵	1241	賵	1247	FALSE
10	○	於用切	ʔyǔŋ	雍	1242	雍	1248	FALSE
10	○	not_a_new_pronunciation	ʔyǔŋ	𩌋	1243	𩌋	1248	FALSE
10	○	之仲切	tʃyǔŋ	衆	1244	衆	1249	FALSE
10	○	直衆切	dʒyǔŋ	仲	1245	仲	1250	FALSE
10	○	余頌切	jyǔŋ	用	1246	用	1251	FALSE
10	○	似用切	szyǔŋ	頌	1247	頌	1252	FALSE
10	○	才仲切	dzyǔŋ	從	1248	從	1253	FALSE
10	○	許用切	hyǔŋ	匈	1249	匈	1254	FALSE
10	○	渠用切	gyǔŋ	共	1250	共	1255	FALSE
10	○	欺用切	khyǔŋ	恐	1251	恐	1256	FALSE
10	○	居用切	kyǔŋ	供	1252	供	1257	FALSE
10	○	丑用切	tʃhyǔŋ	憃	1253	憃	1258	FALSE
10	○	奴凍切	nǔŋ	齈	1254	齈	1259	FALSE
10	二寘¶¶	支義切	tʃiɨ̌	寘	1255	寘	1260	FALSE
10	○	not_a_new_pronunciation	tʃiɨ̌	躓	1256	躓	1260	FALSE
10	○	資四切	tsɨ̌	恣	1257	恣	1261	FALSE
10	○	昌智切	tʃhǐ	翅	1258	翅	1262	FALSE
10		昌志切	tʃhiɨ̌	熾	1258	熾	1263	FALSE
10	○	not_a_new_pronunciation	tʃhiɨ̌	𩟄	1259	𩟄	1263	FALSE
10	○	時吏切	ʃʒiɨ̌	侍	1260	侍	1264	FALSE
